AI,KY,Clarke,lewa=0/prawa=1,thin=0/normal=1/flat=2
0.13269975360788455,0.1724137931034483,0.5530484646876603,0,0
0.18179215574005156,0.25,0.4633221985386966,0,0
0.17781541066892464,0.2307692307692308,0.5204732135123018,0,0
0.18002936857562407,0.25,0.4633221985386966,0,0
0.16524701873935266,0.2307692307692308,0.5639317083605989,0,0
0.13690476190476192,0.13793103448275862,0.47642545294064725,0,0
0.1860737273259216,0.28,0.3688289873014846,0,0
0.2270353302611367,0.4615384615384616,0.4526649007605841,0,0
0.22348601291115894,0.4230769230769231,0.4450916031420165,0,0
0.2189957652752571,0.38461538461538464,0.47862405226111754,0,0
0.21195172210774213,0.3103448275862069,0.4437237180838217,0,0
0.2105878911962562,0.4074074074074074,0.5312322576039241,0,0
0.21486175115207373,0.36666666666666653,0.5240110343617416,0,0
0.2050087361677344,0.5,0.45191481654597,0,0
0.18742550655542312,0.26666666666666666,0.5424724592422521,0,0
0.1954572624028691,0.3333333333333333,0.5652372170389732,0,0
0.2388059701492537,0.5,0.47452510237964746,0,0
0.17671641791044776,0.25,0.5154774843153735,0,0
0.21881390593047034,0.36666666666666653,0.4338059913989736,0,0
0.2046894803548796,0.36,0.47695550914803675,0,0
0.19497686715135493,0.39130434782608703,0.5114662565964665,0,0
0.19711104423713516,0.5217391304347826,0.6326741778132016,0,0
0.20213663199325274,0.3103448275862069,0.44075954647227283,0,0
0.2170851194121249,0.4782608695652174,0.4804888217112314,0,0
0.16697473813924832,0.2962962962962963,0.48692539236713067,0,0
0.2128900554097405,0.5,0.49739288637569407,0,0
0.13665594855305466,0.19230769230769232,0.44605336302250115,0,0
0.2087879681509879,0.4583333333333333,0.451667994691435,0,0
0.22306348281887006,0.4444444444444444,0.416109374523331,0,0
0.1925925925925926,0.3703703703703704,0.5100900595749454,0,0
0.15948394180620368,0.2647058823529412,0.488760987199362,0,0
0.17050438596491227,0.28125,0.4512817826382354,0,0
0.18108543793659326,0.3333333333333333,0.412157689353592,0,0
0.13411240957150808,0.1875,0.48703711193384286,0,0
0.18098159509202452,0.24242424242424246,0.4641040658901918,0,0
0.14305214305214306,0.18181818181818185,0.5150895644050256,0,0
0.18418575462817696,0.25,0.4735916613258164,0,0
0.16389776357827476,0.20833333333333331,0.4378848736820946,0,0
0.1821897810218978,0.3333333333333333,0.4965224110710043,0,0
0.16211928934010153,0.3333333333333333,0.5383368916410007,0,0
0.186322188449848,0.36,0.5394275394840973,0,0
0.17078189300411525,0.1935483870967742,0.519326621271953,0,0
0.1599610642439974,0.2,0.42121046627951036,0,0
0.17157275021026072,0.25,0.4794575878675084,0,0
0.18196766237325296,0.2333333333333333,0.4264670313389171,0,0
0.18192385934321414,0.1851851851851852,0.4361914197486538,0,0
0.14891485809682806,0.2413793103448276,0.4379915458947307,0,0
0.18041074249605052,0.3333333333333333,0.5599413216287796,1,0
0.17797935564591805,0.3448275862068966,0.5843818815835065,1,0
0.23609226594301225,0.4516129032258064,0.2745674228459989,1,0
0.17344018317115056,0.25,0.296237487511738,1,0
0.17535272099049812,0.24242424242424246,0.36034200000049615,1,0
0.22785898538263116,0.5,0.4165534968173411,1,0
0.24223260929337365,0.5172413793103449,0.39207203504967814,1,0
0.2043956043956044,0.3703703703703704,0.4694808500651494,1,0
0.21094750320102432,0.375,0.34775889663114207,1,0
0.21202053760193296,0.4,0.4171335694852605,1,0
0.2323289214305829,0.5,0.38773326400699465,1,0
0.2459154929577465,0.4827586206896552,0.3744411229091594,1,0
0.2420399352401511,0.4666666666666667,0.4119195185965113,1,0
0.18402994385527136,0.3,0.32918128996579715,1,0
0.2219923145137452,0.4516129032258064,0.2841452453868904,1,0
0.2305916305916306,0.3448275862068966,0.46116010391407286,1,0
0.22852233676975944,0.3939393939393939,0.4669297843762892,1,0
0.204683434518647,0.4411764705882353,0.6243570515266472,1,0
0.17129909365558912,0.3125,0.5280409859194389,1,0
0.2328999434708875,0.46875,0.355376777919744,1,0
0.22290031967451324,0.4545454545454545,0.4202626891751989,1,0
0.21247739602169985,0.3939393939393939,0.3776016260337796,1,0
0.20026178010471204,0.35714285714285715,0.48548681973904456,1,0
0.18848342818881825,0.3448275862068966,0.41662916763245356,1,0
0.19940574447012216,0.3103448275862069,0.3739469496805689,1,0
0.19461172741679872,0.38461538461538464,0.48988657980569206,1,0
0.1886918701906992,0.4545454545454545,0.47353296866108296,1,0
0.20247469066366705,0.3333333333333333,0.5133152370066393,1,0
0.18443977170321416,0.3333333333333333,0.34551161699434735,1,0
0.2269180754226268,0.5,0.3108192679957735,1,0
0.20857047204553064,0.52,0.522639710793332,1,0
0.20421113354485146,0.4,0.44556619327312386,1,0
0.1884142773551785,0.34375,0.4646629532370511,1,0
0.17295308187672492,0.36666666666666653,0.6842128259415748,1,0
0.1802773497688752,0.3448275862068966,0.5273737277320628,1,0
0.2105573577115895,0.4074074074074074,0.6216544404617058,1,0
0.2178329571106095,0.35294117647058826,0.5442559414926589,1,0
0.18003064351378958,0.3636363636363637,0.527873979681595,1,0
0.14393327952649987,0.2258064516129032,0.45954841253872203,1,0
0.18587069864442127,0.3125,0.47522412283439475,1,0
0.16135186699373127,0.3333333333333333,0.6105998730716063,1,0
0.17944070429829104,0.36666666666666653,0.5512123480221297,1,0
0.15639344262295082,0.26666666666666666,0.3202152513736857,1,0
0.20676004872107187,0.3548387096774194,0.4304982189502711,1,0
0.1601649222962258,0.25,0.5618879992825181,1,0
0.20517617711256625,0.34375,0.5824051991518722,1,0
0.19472868217054265,0.41935483870967744,0.5210094754984997,1,0
0.20452461021094467,0.375,0.24691558163478078,1,0
0.21144967682363805,0.4411764705882353,0.5146784644633706,1,0
0.2132730015082956,0.41935483870967744,0.4482845626253846,1,0
0.18121613485851892,0.37142857142857133,0.48950618138341817,1,0
0.17840664410950474,0.3939393939393939,0.39527288328749505,1,0
0.1770630279402209,0.36666666666666653,0.49748375029879655,1,0
0.20323685029567384,0.4375,0.3717628926811474,1,0
0.1860114561350618,0.35294117647058826,0.36240299037433776,1,0
0.174648695153427,0.3225806451612903,0.34884638675932805,1,0
0.19598853868194846,0.26666666666666666,0.43339717631017216,1,0
0.17630509534229447,0.3103448275862069,0.2872613066530437,1,0
0.2492836676217765,0.4814814814814815,0.45866857613571455,0,1
0.24631822119549526,0.5,0.44203486356807203,0,1
0.2470789398689085,0.5172413793103449,0.4711515202890926,0,1
0.24243281471004244,0.5172413793103449,0.42872056593391095,0,1
0.24695208392401474,0.43333333333333335,0.4182016988013577,0,1
0.26520320379709283,0.5333333333333333,0.3945083731696179,0,1
0.2433720583854632,0.4482758620689655,0.4573894156634264,0,1
0.21224371931851,0.375,0.4828974241490737,0,1
0.2255346727154893,0.4074074074074074,0.4864627120875685,0,1
0.22642089093702,0.43333333333333335,0.44075954647227283,0,1
0.2335276967930029,0.5,0.4963546342690264,0,1
0.2437097717963721,0.4838709677419355,0.43090847567003626,0,1
0.23467905896020916,0.5555555555555556,0.5183018646654322,0,1
0.2699969353355808,0.52,0.333741013566914,0,1
0.2431004110393423,0.5,0.4327380035118232,0,1
0.25102759835584265,0.5384615384615384,0.4768377515946894,0,1
0.2489282652186339,0.4827586206896552,0.3899099404250547,0,1
0.2425629290617849,0.5454545454545454,0.37318095383748534,0,1
0.2537182852143482,0.5,0.449245777800544,0,1
0.2257601835915089,0.4444444444444444,0.4377712310406274,0,1
0.2618562700029095,0.6071428571428571,0.4515333356662936,0,1
0.2541385652973636,0.4827586206896552,0.39557607117994975,0,1
